"item","size1","size2","size3","size4"
"Shrimp w/ Snow Peas",6.99,9.95,6.25,8.3
"Spring Roll (2)",2.5,0,0,0
"Steam Broccoli",0,8.25,0,0
"Steam Chicken w/ Broccoli",6.35,9.25,6.25,8.3
"Steam Chicken w/ Mixed Veg.",6.35,9.25,6.25,8.3
"Steam Dumplings (8)",5.25,0,0,0
"Steam Mixed Veg.",0,8.25,0,0
"Steam Shrimp w/ Broccoli",6.99,9.95,6.25,8.3
"Steam Shrimp w/ Mixed Veg.",6.99,9.95,6.25,8.3
"Sweet & Sour Chicken",0,9.25,6.25,8.3
"Sweet & Sour Pork",0,9.25,6.25,8.3
"Sweet & Sour Sauce",1,0,0,0
"Sweet & Sour Shrimp",0,9.95,6.25,8.3
"Szechuan Chicken",0,10.35,0,0
"Teriyaki Beef (5)",4.99,0,0,0
"Teriyaki Chicken (5)",4.69,0,0,0
"Veg. w/ Bean Curd Soup",2.5,3.5,0,0
"Vegetable Chow Mein",5.1,7.5,6.25,8.3
"Vegetable Egg Foo Young",0,8.5,0,8.3
"Vegetable Fried Rice",5.1,7.5,0,0
"Vegetable Lo Mein",5.1,7.5,6.25,8.3
"Vegetable Mai Fun",5.1,7.5,6.25,8.3
"White Rice",2.5,3,0,0
"Wonton Egg Drop Soup",2.5,3.5,0,0
"Wonton Soup",2.5,3.5,0,0
