"item_id","item","half1","half2","amt","categ"
133,"Moo Shu Chicken","Moo Shu","Chicken",0,"Szechuan & Hunan"
132,"Moo Shu Pork","Moo Shu","Pork",0,"Szechuan & Hunan"
134,"Moo Shu Shrimp","Moo Shu","Shrimp",0,"Szechuan & Hunan"
77,"Moo Shu Vegetable","Moo Shu","Vegetable",0,"Vegetable"
62,"Orange Beef","Orange","Beef",0,"Beef"
43,"Orange Chicken","Orange","Chicken",0,"Chicken"
46,"Pepper Chicken","Pepper","Chicken",0,"Chicken"
54,"Pepper Steak w/ Onions","Pepper Steak","w/ Onions",0,"Beef"
1,"Plain Fried Rice","Plain","Fried Rice",0,"Fried Rice"
9,"Plain Lo Mein","Plain","Lo Mein",0,"Lo Mein"
17,"Plain Mai Fun","Plain","Mai Fun",0,"Mai Fun"
26,"Pork Chow Mein","Pork","Chow Mein",0,"Chow Mein"
120,"Pork Egg Foo Young","Pork","Egg Foo Young",0,"Egg Foo Young"
99,"Pork Egg Roll","Pork Egg","Roll",0,"Appetizer"
4,"Pork Fried Rice","Pork","Fried Rice",0,"Fried Rice"
12,"Pork Lo Mein","Pork","Lo Mein",0,"Lo Mein"
20,"Pork Mai Fun","Pork","Mai Fun",0,"Mai Fun"
48,"Pork w/ Broccoli","Pork w/","Broccoli",0,"Pork"
47,"Pork w/ Chinese Veg.","Pork w/","Chinese Veg.",0,"Pork"
51,"Pork w/ Garlic Sauce","Pork w/","Garlic Sauce",0,"Pork"
50,"Pork w/ Mushroom","Pork w/","Mushroom",0,"Pork"
49,"Pork w/ Snow Peas","Pork w/","Snow Peas",0,"Pork"
2,"Regular Fried Rice","Regular","Fried Rice",0,"Fried Rice"
10,"Regular Lo Mein","Regular","Lo Mein",0,"Lo Mein"
18,"Regular Mai Fun","Regular","Mai Fun",0,"Mai Fun"
53,"Sauteed Sliced Pork","Sauteed","Sliced Pork",0,"Pork"
78,"Sauteed Vegetable","Sauteed","Vegetable",0,"Vegetable"
127,"Seafood Delight","Seafood","Delight",0,"Szechuan & Hunan"
124,"Seafood Pan Fried Noodles","Seafood Pan","Fried Noodles",0,"Szechuan & Hunan"
97,"Seafood Soup","Seafood","Soup",0,"Soup"
42,"Sesame Chicken","Sesame","Chicken",0,"Chicken"
29,"Shrimp Chow Mein","Shrimp","Chow Mein",0,"Chow Mein"
123,"Shrimp Egg Foo Young","Shrimp","Egg Foo Young",0,"Egg Foo Young"
100,"Shrimp Egg Roll","Shrimp Egg","Roll",0,"Appetizer"
7,"Shrimp Fried Rice","Shrimp","Fried Rice",0,"Fried Rice"
15,"Shrimp Lo Mein","Shrimp","Lo Mein",0,"Lo Mein"
23,"Shrimp Mai Fun","Shrimp","Mai Fun",0,"Mai Fun"
65,"Shrimp w/ Broccoli","Shrimp w/","Broccoli",0,"Shrimp"
67,"Shrimp w/ Cashew Nuts","Shrimp w/","Cashew Nuts",0,"Shrimp"
69,"Shrimp w/ Chinese Veg.","Shrimp w/","Chinese Veg.",0,"Shrimp"
71,"Shrimp w/ Curry Sauce","Shrimp w/","Curry Sauce",0,"Shrimp"
68,"Shrimp w/ Garlic Sauce","Shrimp w/","Garlic Sauce",0,"Shrimp"
64,"Shrimp w/ Lobster Sauce","Shrimp w/","Lobster Sauce",0,"Shrimp"
70,"Shrimp w/ Mixed Veg.","Shrimp w/","Mixed Veg.",0,"Shrimp"
66,"Shrimp w/ Snow Peas","Shrimp w/","Snow Peas",0,"Shrimp"
98,"Spring Roll (2)","Spring","Roll (2)",0,"Appetizer"
83,"Steam Broccoli","Steam","Broccoli",0,"Vegetable"
85,"Steam Chicken w/ Broccoli","Steam Chicken","w/ Broccoli",0,"Vegetable"
86,"Steam Chicken w/ Mixed Veg.","Steam Chicken","w/ Mixed Veg.",0,"Vegetable"
103,"Steam Dumplings (8)","Steam","Dumplings (8)",0,"Appetizer"
84,"Steam Mixed Veg.","Steam","Mixed Veg.",0,"Vegetable"
87,"Steam Shrimp w/ Broccoli","Steam Shrimp","w/ Broccoli",0,"Vegetable"
88,"Steam Shrimp w/ Mixed Veg.","Steam Shrimp","w/ Mixed Veg.",0,"Vegetable"
40,"Sweet & Sour Chicken","Sweet &","Sour Chicken",0,"Chicken"
52,"Sweet & Sour Pork","Sweet &","Sour Pork",0,"Pork"
114,"Sweet & Sour Sauce","Sweet &","Sour Sauce",0,"Side Order"
73,"Sweet & Sour Shrimp","Sweet &","Sour Shrimp",0,"Shrimp"
135,"Szechuan Chicken","Szechuan","Chicken",0,"Szechuan & Hunan"
111,"Teriyaki Beef (5)","Teriyaki","Beef (5)",0,"Appetizer"
110,"Teriyaki Chicken (5)","Teriyaki","Chicken (5)",0,"Appetizer"
93,"Veg. w/ Bean Curd Soup","Veg. w/ Bean","Curd Soup",0,"Soup"
25,"Vegetable Chow Mein","Vegetable","Chow Mein",0,"Chow Mein"
119,"Vegetable Egg Foo Young","Vegetable","Egg Foo Young",0,"Egg Foo Young"
3,"Vegetable Fried Rice","Vegetable","Fried Rice",0,"Fried Rice"
11,"Vegetable Lo Mein","Vegetable","Lo Mein",0,"Lo Mein"
19,"Vegetable Mai Fun","Vegetable","Mai Fun",0,"Mai Fun"
113,"White Rice","White","Rice",0,"Side Order"
90,"Wonton Egg Drop Soup","Wonton Egg","Drop Soup",0,"Soup"
89,"Wonton Soup","Wonton","Soup",0,"Soup"
